l_english:

 #NEW
 tradition_yues_name:0 "ID000000"
 culture_parameter_strong_trait_more_common:0 "ID000196"
 culture_parameter_blademaster_1_trait_more_common:0 "ID000197"
 culture_parameter_blademaster_2_trait_more_common:0 "ID000198"
 culture_parameter_blademaster_3_trait_more_common:0 "ID000199"
 culture_parameter_physique_good_1_trait_more_common:0 "ID000200"
 culture_parameter_physique_good_2_trait_more_common:0 "ID000201"
 culture_parameter_physique_good_3_trait_more_common:0 "ID000202"
 culture_parameter_content_trait_more_common:0 "ID000203"
 culture_parameter_ambitious_trait_more_common:0 "ID000204"
 tradition_zhanzhengyishu_name:0 "ID000205"
 tradition_zhanzhengyishu_desc:1 "ID000206"
 tradition_anxianzide_name:0 "ID000207"
 tradition_anxianzide_desc:1 "ID000208"
 culture_have_courtly:1 "ID000209"
 tradition_qishishourong_name:0 "ID000210"
 tradition_qishishourong_desc:1 "ID000211"
 luopoqishi:0 "ID000212"
 luopoqishi_flavor:0 "ID000213"
 culture_parameter_unlock_maa_luopoqishi:0 "ID000214"
 not_spiritual_desc:0 "ID000215"
 lushangshangdui:0 "ID000216"
 lushangshangdui_flavor:0 "ID000217"
 lushangshangdui_ai:0 "ID000216"
 lushangshangdui_ai_flavor:0 "ID000217"

 binghaizhanshi:0 "ID000220"
 binghaizhanshi_flavor:0 "ID000221"
 culture_parameter_unlock_maa_lushangshangdui:0 "ID000222"
 culture_parameter_unlock_maa_binghaizhanshi:0 "ID000223"
 tradition_silafukuozhangzhuyi_name:0 "ID000224"
 tradition_silafukuozhangzhuyi_desc:1 "ID000225"
 tradition_binghaizhanji_name:0 "ID000226"
 tradition_binghaizhanji_desc:1 "ID000227"

 tradition_menganmouke_name:0 "ID000228"
 tradition_menganmouke_desc:1 "ID000229"
 culture_parameter_menganmouke_cbs: "[casus_belli|E]花费：[prestige_i]#P -30%#!

 tradition_jiaqijuzhuang_name:0 "ID000230"
 tradition_jiaqijuzhuang_desc:1 "ID000231"
 culture_parameter_unlock_maa_jiaqijuzhuang: "可以招募[GetMaA('jiaqijuzhuang').GetName][men_at_arms|E]"
 culture_parameter_jiesuo_xunhao_jiaqi_juntou:0 "ID000232" 
 dfbz_xinzeng_0005_attribute:0 "ID000233"
 accolade_dfbz_xinzeng_0005:0 "ID000233"
 accolade_maa_0005_001_attribute_jiaqijuzhuang:0 "ID000235"
 accolade_maa_0005_001_attribute_jiaqijuzhuang_flavor:1 "ID000236"
 ai_accolade_maa_0005_001_attribute_jiaqijuzhuang:0 "ID000235"
 ai_accolade_maa_0005_001_attribute_jiaqijuzhuang_flavor:1 "ID000236"
 accolade_maa_0005_002_attribute_jiaqijuzhuang:0 "ID000239"
 accolade_maa_0005_002_attribute_jiaqijuzhuang_flavor:1 "ID000240"

 dfbz_xinzeng_0006_attribute:0 "ID000241"
 accolade_dfbz_xinzeng_0006:0 "ID000241"
 accolade_maa_0006_001_attribute_hengchongdu:0 "ID000243"
 accolade_maa_0006_001_attribute_hengchongdu_flavor:1 "ID000244"
 ai_accolade_maa_0006_001_attribute_hengchongdu:0 "ID000243"
 ai_accolade_maa_0006_001_attribute_hengchongdu_flavor:1 "ID000244"
 accolade_maa_0006_002_attribute_hengchongdu:0 "ID000243"
 accolade_maa_0006_002_attribute_hengchongdu_flavor:1 "ID000244"

 dfbz_xinzeng_0007_attribute:0 "ID000249"
 accolade_dfbz_xinzeng_0007:0 "ID000249"
 accolade_maa_0007_001_attribute_changjiandu:0 "ID000251"
 accolade_maa_0007_001_attribute_changjiandu_flavor:1 "ID000252"
 ai_accolade_maa_0007_001_attribute_changjiandu:0 "ID000251"
 ai_accolade_maa_0007_001_attribute_changjiandu_flavor:1 "ID000252"
 accolade_maa_0007_002_attribute_changjiandu:0 "ID000251"
 accolade_maa_0007_002_attribute_changjiandu_flavor:1 "ID000252"
 accolade_maa_0007_003_attribute_changjiandu:0 "ID000251"
 accolade_maa_0007_003_attribute_changjiandu_flavor:1 "ID000252"

 dfbz_xinzeng_0008_attribute:0 "ID000259"
 accolade_dfbz_xinzeng_0008:0 "ID000259"
 yajiang_xunhao_xiaoguo_001:0 "ID000261"
 yajiang_xunhao_xiaoguo_002:0 "ID000262"
 yajiang_xunhao_xiaoguo_003:0 "ID000263"


 world_steppe_cathay:0 "ID000264"

 culture_parameter_unlock_maa_nvzhen_mouke:0 "ID000265"
 culture_parameter_menganmouke_shouyutouxian_xiaoguo:0 "ID000266" 
# [GetPlayer.Custom( 'KnightCulture' )]
 nvzhen_mouke:0 "ID000267"
 nvzhen_mouke_flavor:0 "ID000268"
 nvzhen_mouke_ai:0 "ID000267"
 nvzhen_mouke_ai_flavor:0 "ID000268"
 must_be_feudal:0 "ID000271"
 culture_parameter_silafukuozhangzhuyi_cbs:0 "ID000272"
 culture_parameter_minfengbiaohan_cbs:0 "ID000272"

 sudanweidui:0 "ID000274"
 sudanweidui_flavor:0 "ID000275"



 innovation_qishichuantong:0 "ID000276"
 innovation_qishichuantong_desc:0 "ID000277"

 innovation_sudanweidui:0 "ID000278"
 innovation_sudanweidui_desc:0 "ID000279"
 alabo_chifu_jinwei:0 "ID000280"
 alabo_chifu_jinwei_flavor:0 "ID000281"

 innovation_futejia:0 "ID000282"
 innovation_futejia_desc:0 "ID000283"
 innovation_minfengbiaohan:0 "ID000284"
 innovation_minfengbiaohan_desc:0 "ID000285"

 innovation_houzijia:0 "ID000286"
 innovation_houzijia_desc:0 "ID000287"
 innovation_hengshanqiang:0 "ID000288"
 innovation_hengshanqiang_desc:0 "ID000289"
 innovation_dangxiangma:0 "ID000290"
 innovation_dangxiangma_desc:0 "ID000291"
 innovation_lengduangang:0 "ID000292"
 innovation_lengduangang_desc:0 "ID000293"

 innovation_langren:0 "ID000294"
 innovation_langren_desc:0 "ID000295"爱国者"ID000296"
 innovation_shenbigong:0 "ID000297"
 innovation_shenbigong_desc:0 "ID000298"
 innovation_mazhengfeichi:0 "ID000299"
 innovation_mazhengfeichi_desc:0 "ID000300"
 innovation_baomafa:0 "ID000301"
 innovation_baomafa_desc:0 "ID000302"

 innovation_shangyeminzu:0 "ID000303"
 innovation_shangyeminzu_desc:0 "ID000304"
 innovation_hegong:0 "ID000305"
 innovation_hegong_desc:0 "ID000306"
 innovation_tidao:0 "ID000307"
 innovation_tidao_desc:0 "ID000308"

 innovation_zhanchengdao:0 "ID000309"
 innovation_zhanchengdao_desc:0 "ID000310"

 innovation_yinjinzhanchengdao:0 "ID000311"
 innovation_yinjinzhanchengdao_desc:0 "ID000312"

 innovation_didawubo:0 "ID000313"
 innovation_didawubo_desc:0 "ID000314"

 innovation_heshuoqingqi:0 "ID000315"
 innovation_heshuoqingqi_desc:0 "ID000316"

 innovation_xinanma:0 "ID000317"
 innovation_xinanma_desc:0 "ID000318"



 baibaoxianbeiqi:0 "ID000319"
 baibaoxianbeiqi_flavor:0 "ID000320"
 yanyunshibaqi:0 "ID000321"
 yanyunshibaqi_flavor:0 "ID000322"
 xiliangtieqi:0 "ID000323"
 xiliangtieqi_flavor:0 "ID000324"
 wengniute:0 "ID000325"
 wengniute_flavor:0 "ID000326"
 wuliangha:0 "ID000327"
 wuliangha_flavor:0 "ID000328"
 wuyejite:0 "ID000329"
 wuyejite_flavor:0 "ID000330"
 qiexue:0 "ID000331"
 qiexue_flavor:0 "ID000332"


 guaizima:0 "ID000333"
 guaizima_flavor:0 "ID000334"
 guaizima_ai:0 "ID000333"
 guaizima_ai_flavor:0 "ID000334"


 tiefutu:0 "ID000337"
 tiefutu_flavor:0 "ID000338"
 tiefutu_ai:0 "ID000337"
 tiefutu_ai_flavor:0 "ID000338"
 dajin_hubuwei:0 "ID000341"
 dajin_hubuwei_flavor:0 "ID000342"

 tieyaozi:0 "ID000343"
 tieyaozi_flavor:0 "ID000344"
 tieyaozi_ai_01:0 "ID000343"
 tieyaozi_ai_01_flavor:0 "ID000344"
 tieyaozi_ai_02:0 "ID000343"
 tieyaozi_ai_02_flavor:0 "ID000344"
 tieyaozi_ai_01_01:0 "ID000343"
 tieyaozi_ai_01_01_flavor:0 "ID000344"


 bubazi:0 "ID000351"
 bubazi_flavor:0 "ID000352"
 bubazi_ai_01:0 "ID000351"
 bubazi_ai_01_flavor:0 "ID000352"
 bubazi_ai_02:0 "ID000351"
 bubazi_ai_02_flavor:0 "ID000352"
 bubazi_ai_01_01:0 "ID000351"
 bubazi_ai_01_01_flavor:0 "ID000352"
 dangxiangwushi:0 "ID000359"
 dangxiangwushi_flavor:0 "ID000360"
 dangxiangwushi_ai:0 "ID000359"
 dangxiangwushi_ai_flavor:0 "ID000360"
 dangxiangwushi_ai_01:0 "ID000359"
 dangxiangwushi_ai_01_flavor:0 "ID000360"

 xixia_yuweinei_001:0 "ID000365"
 xixia_yuweinei_001_flavor:0 "ID000366"
 xixia_jinnushi:0 "ID000367"
 xixia_jinnushi_flavor:0 "ID000368"


 mengguzhongqibing:0 "ID000369"
 mengguzhongqibing_flavor:0 "ID000370"
 mengguzhongqibing_ai:0 "ID000369"
 mengguzhongqibing_ai_flavor:0 "ID000370"
 manggudai:0 "ID000373"
 manggudai_flavor:0 "ID000374"
 shenbigongshou:0 "ID000375"
 shenbigongshou_flavor:0 "ID000376"
 qindihanzu:0 "ID000377"
 qindihanzu_flavor:0 "ID000378"
 baierbing:0 "ID000379"
 baierbing_flavor:0 "ID000380"


 guiyilapbing:0 "ID000381"
 anxijun:0 "ID000382"
 anxijun_flavor:0 "#F“ "ID000383"大唐的利剑，也是帝国最后的荣耀。#。"
 yabing:0 "ID000384"
 yabing_flavor:0 "ID000385"
 liangjiazi_yabing:0 "ID000386"
 liangjiazi_yabing_flavor:0 "ID000387"
 shijian_yabing:0 "ID000384"
 shijian_yabing_flavor:0 "ID000385"
 yabing_tang:0 "ID000384"
 yabing_tang_flavor:0 "ID000385"
 yabing_tang_ai:0 "ID000384"
 yabing_tang_ai_flavor:0 "ID000385"
 majun:0 "ID000394"
 majun_flavor:0 "ID000395"
 majun_ai:0 "ID000394"
 majun_ai_flavor:0 "ID000395"
 majun_ai_shijian:0 "ID000394"
 majun_ai_shijian_flavor:0 "ID000395"
 podaoshou:0 "ID000400"
 podaoshou_flavor:0 "ID000401"
 dasong_daopaishou:0 "ID000402"
 dasong_daopaishou_flavor:0 "ID000403"

 heshuoqingqi:0 "ID000315"
 heshuoqingqi_flavor:0 "ID000405"
 baimayicong:0 "ID000406"
 baimayicong_flavor:0 "ID000407"

 burenjia:0 "ID000408"
 burenjia_flavor:0 "ID000409"
 jingsaitieqi:0 "ID000410"
 jingsaitieqi_flavor:0 "ID000411"

 beiwei_zhongqibing:0 "ID000412"
 beiwei_zhongqibing_flavor:0 "ID000413"


 langren:0 "ID000294"
 langren_flavor:0 "ID000415"
 yixiangyikui:0 "ID000416"
 yixiangyikui_flavor:0 "ID000417"


 chu_ko_nu_ai:0 "ID000418"
 chu_ko_nu_ai_flavor:0 "ID000419"
 chu_ko_nu_ai_song:0 "ID000418"
 chu_ko_nu_ai_song_flavor:0 "ID000419"

 conglinlieshou:0 "ID000422"
 conglinlieshou_flavor:0 "ID000423"

 yinqiangxiaojiedu:0 "ID000424"
 yinqiangxiaojiedu_flavor:0 "ID000425"

 yaerjun:0 "ID000426"
 yaerjun_flavor:0 "ID000427"

 qidanwushi:0 "ID000428"
 qidanwushi_flavor:0 "ID000429"

 suteyabing:0 "ID000430"
 suteyabing_flavor:0 "ID000431"


nvzhen_zhanzheng_01_decision:0 "ID000432"
nvzhen_zhanzheng_01_decision_tooltip:0 " "
nvzhen_zhanzheng_01_decision_confirm:0 " "
 xinzeng_dajin:0 "ID000433"
 NEW_CREATED_TITLE_DAJIN_NAME:0 "[old_title.GetBaseNameNoTierNoTooltip]"
 tongyinvzhen.0001.t:0 "ID000434"
 tongyinvzhen.0001.desc:0 "ID000435"
 tongyinvzhen.0001.a:0 "ID000436"

 tongyinvzhen_decision:0 "ID000434"
 tongyinvzhen_decision_desc:0 "ID000438"
 tongyinvzhen_decision_confirm:0 "ID000439"
 tongyinvzhen_decision_tooltip:0 "ID000440"
 nvzhendajun:0 "ID000441"


 ai_nvzhenzhengfuzhe_erdai_decision:0 "ID000442"
 ai_nvzhenzhengfuzhe_erdai_decision_confirm:0 " "
 ai_nvzhenzhengfuzhe_erdai_decision_tooltip:0 " "

 ai_yichuqizhi_decision:0 "ID000443"
 ai_yichuqizhi_decision_confirm:0 " "
 ai_yichuqizhi_decision_tooltip:0 " "

 ai_nvzhenzhengfuzhanzheng_01_decision:0 "ID000444"
 ai_nvzhenzhengfuzhanzheng_decision_desc:0 "ID000445"
 ai_nvzhenzhengfuzhanzheng_01_decision_confirm:0 " "
 ai_nvzhenzhengfuzhanzheng_01_decision_tooltip:0 " "

 ai_nvzhenzhengfuzhanzheng_02_decision:0 "ID000446"
 ai_nvzhenzhengfuzhanzheng_02_decision_confirm:0 " "
 ai_nvzhenzhengfuzhanzheng_02_decision_tooltip:0 " "

 ai_nvzhenzhengfuzhanzheng_03_decision:0 "ID000447"
 ai_nvzhenzhengfuzhanzheng_03_decision_confirm:0 " "
 ai_nvzhenzhengfuzhanzheng_03_decision_tooltip:0 " "

 nvzhenzhengfuzhanzheng.0001.t:0 "ID000448"
 nvzhenzhengfuzhanzheng.0001.d:0 "ID000449"
 nvzhenzhengfuzhanzheng.0001.a:0 "ID000450"
 chenfuyu_nvzhenzhengfuzhe_tooltip:0 "ID000451"
 fankang_nvzhenzhengfuzhe_tooltip:0 "ID000452"
 nvzhenzhengfuzhe_kaizhan_tooltip:0 "ID000453"
 nvzhenzhengfuzhanzheng.0001.b:0 "ID000454"

 nvzhenzhengfuzhanzheng.0003:0 "ID000455"
 nvzhenzhengfuzhanzheng.0003.desc:0 "ID000456"
 nvzhenzhengfuzhanzheng.0003.a:0 "ID000457"

 nvzhenzhengfuzhanzheng.0002.t:0 "ID000458"
 nvzhenzhengfuzhanzheng.0002.desc:0 "ID000459"
 nvzhenzhengfuzhanzheng.0002.a:0 "ID000460"

 NVZHEN_CONQUEST_WAR_NAME:1 "ID000461"
 nvzhenzhengfuzhanzheng_defeat_defender_desc:0 "ID000462"
 nvzhenzhengfuzhanzheng_defeat_attacker_desc:0 "ID000463"
 nvzhenzhengfuzhanzheng_defeat_desc:0 "ID000463"

 xinzeng_wanjia_zengjia_dichangezi_decision:0 "ID000465"
 xinzeng_wanjia_zengjia_dichangezi_decision_desc:0 "ID000466"
 xinzeng_wanjia_zengjia_dichangezi_decision_confirm:0 " "
 xinzeng_wanjia_zengjia_dichangezi_decision_tooltip:0 " "

 zhuanglinglang_decision:0 "ID000467"
 zhuanglinglang_decision_desc:0 "ID000468"
 zhuanglinglang_decision_confirm:0 "ID000469"
 zhuanglinglang_decision_chenggong_tooltip:0 "ID000470"
 zhuanglinglang_decision_tooltip:0 "ID000471"
 zhuanglinglang:0 "ID000467"

 lushangshangdui_decision:0 "ID000473"
 lushangshangdui_decision_desc:0 "ID000474"
 lushangshangdui_decision_confirm:0 "ID000475"
 lushangshangdui_decision_tooltip:0 "ID000475"
 lushangshangdui_decision_chenggong_tooltip:0 "ID000477"

 yinqiangxiaojiedu_decision:0 "ID000478"
 yinqiangxiaojiedu_decision_desc:0 "ID000479"
 yinqiangxiaojiedu_decision_confirm:0 "ID000480"
 yinqiangxiaojiedu_decision_chenggong_tooltip:0 "ID000481"
 yinqiangxiaojiedu_decision_tooltip:0 "ID000478"

ai_yaerjun_01_decision:0 "ID000483"
ai_yaerjun_01_decision_tooltip:0 " "
ai_yaerjun_01_decision_confirm:0 " 

ai_yaerjun_decision:0 "ID000484"
ai_yaerjun_decision_tooltip:0 " "
ai_yaerjun_decision_confirm:0 " "

 yaerjun_decision:0 "ID000485"
 yaerjun_decision_desc:0 "ID000486"
 yaerjun_decision_confirm:0 "ID000480"
 yaerjun_decision_chenggong_tooltip:0 "ID000481"
 yaerjun_decision_tooltip:0 "ID000485"
 yaerjun:0 "ID000426"

 fanzhenbing_01_decision:0 "ID000490"
 fanzhenbing_01_decision_tooltip:0 " "
 fanzhenbing_01_decision_confirm:0 " "

 fanzhenbing_02_decision:0 "ID000491"
 fanzhenbing_02_decision_tooltip:0 " "
 ffanzhenbing_02_decision_confirm:0 " "

 kuochongyabing_decision:0 "ID000492"
 kuochongyabing_decision_desc:0 "ID000493"
 kuochongyabing_decision_confirm:0 "ID000480"
 kuochongyabing_decision_chenggong_tooltip:0 "ID000495"
 kuochongyabing_decision_tooltip:0 "ID000496"
 fanshuaiweidui:0 "ID000497"


 ai_yikui_decision:0 "ID000498"
 ai_yikui_decision_tooltip:0 " "
 ai_yikui_decision_confirm:0 " "

 yikui_decision:0 "ID000499"
 yikui_decision_desc:0 "ID000500"
 yikui_decision_confirm:0 "そりゃいい!"
 yikui_decision_chenggong_tooltip:0 "ID000501"
 yikui_decision_tooltip:0 "ID000502"
 sengtuanwuzhuang:0 "ID000503"

 yulinjun_decision:0 "ID000504"
 yulinjun_decision_desc:0 "ID000505"
 yulinjun_decision_confirm:0 "ID000506"
 yulinjun_decision_chenggong_tooltip:0 "ID000507"
 yulinjun_decision_tooltip:0 "ID000508"
 zujian_yulinjun.0001.t:0 "ID000504"
 zujian_yulinjun.0001.desc:0 "ID000510"
 zujian_yulinjun.0001.a:0 "ID000511"


 longwujunjun_decision:0 "ID000512"
 longwujunjun_decision_desc:0 "ID000513"
 longwujunjun_decision_confirm:0 "ID000506"
 longwujunjun_decision_chenggong_tooltip:0 "ID000507"
 longwujunjun_decision_tooltip:0 "ID000516"
 zujian_longwujunjun.0001.t:0 "ID000512"
 zujian_longwujunjun.0001.desc:0 "ID000510"
 zujian_longwujunjun.0001.a:0 "ID000511"
 longwujun:0 "ID000520"

 ai_mazhengfeichi_decision:0 "ID000521"
 ai_mazhengfeichi_decision_tooltip:0 " "
 ai_mazhengfeichi_decision_confirm:0 " "

 mazhengfeichi_decision:0 "ID000522"
 mazhengfeichi_decision_desc:0 "ID000523"
 mazhengfeichi_decision_confirm:0 "ID000524"
 mazhengfeichi_decision_effect_tooltip:0 "ID000525"
 mazhengfeichi_decision_tooltip:0 "ID000526"
 mazhengfeichi_decision.0001.t:0 "ID000527"
 mazhengfeichi_decision.0001.desc:0 "ID000528"
 mazhengfeichi_decision.0001.l:0 "ID000529"
 mazhengfeichi_decision.0001.l.tt:0 "ID000530"

 diquceshi_decision:0 "ID000531"
 diquceshi_decision_tooltip:0 " "
 diquceshi_decision_confirm:0 " "

