shihao_daozong_liao:0 "仁圣大孝文"
shihao_jingzong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 布义行刚，致志大图，谥曰孝成康靖\n\n统和元年（983），谥为孝成皇帝，庙号景宗。重熙二十一年（1052），加谥为孝成康靖皇帝"
shihao_shengzong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 扬善赋简，睿智天纵，谥曰文武大孝宣"
shihao_xingzong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 兆民宁赖，执事有制，谥曰神圣孝章"
shihao_daozong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 以德化民，礼乐明具，谥曰仁圣大孝文"
shihao_shunzong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 慈仁和民，德容如玉，谥曰大孝顺圣\n\n天祚帝即位后追谥其父"
shihao_modi_liao_desc:1 "尊号天祚，死后被金朝封为海滨王。后又改封豫王"

shihao_shizu1_jin:0 "懿宪景元"
shihao_wulu_jin:0 "渊穆玄德"
shihao_bahai_jin:0 "和靖庆安"
shihao_xianzu_jin:0 "纯烈定昭"
shihao_zhaozu_jin:0 "武惠成襄"
shihao_jingzu2_jin:0 "英烈惠桓"
shihao_shizu_jin:0 "神武圣肃"
shihao_kangzong_jin:0 "献敏恭简"
shihao_suzong_jin:0 "明睿穆宪"
shihao_muzong_jin:0 "顺章孝平"
shihao_huizong_jin:0 "允恭克让孝德玄功佑圣景宣"
shihao_taizu_jin:0 "应乾兴运昭德定功睿神庄孝仁明大圣武元"
shihao_taizong_jin:0 "体元应运世德昭功哲惠仁圣文烈"
shihao_xizong_jin:0 "弘基缵武庄靖孝成"
shihao_dezong_jin:0 "宪古弘道文昭武烈章孝睿明"
shihao_ruizong_jin:0 "立德显仁启圣广运文武简肃"
shihao_xianzong_jin:0 "体道弘仁英文睿德光孝"
shihao_shizong_jin:0 "光天兴运文德武功圣明仁孝"
shihao_xuanzong_jin:0 "继天兴统述道勤仁英武圣孝"
shihao_aizong_jin:0 "敬天德运忠文靖武天圣烈孝庄"
shihao_zhangzong_jin:0 "宪天光运仁文义武神圣英孝"

shihao_shizu1_jin_desc:1 "金熙宗追封，庙号始祖，谥曰懿宪景元"
shihao_wulu_jin_desc:1 "金熙宗追封，谥曰渊穆玄德"
shihao_bahai_jin_desc:1 "金熙宗追封，谥曰和靖庆安"
shihao_xianzu_jin_desc:1 "金熙宗追封，庙号献祖，谥曰纯烈定昭"
shihao_zhaozu_jin_desc:1 "金熙宗追封，庙号昭祖，谥曰武惠成襄"
shihao_jingzu2_jin_desc:1 "金熙宗追封，庙号景祖，谥曰英烈惠桓"
shihao_shizu_jin_desc:1 "金熙宗追封，庙号世祖，谥曰神武圣肃"
shihao_kangzong_jin_desc:1 "金熙宗追封，庙号康宗，谥曰献敏恭简"
shihao_suzong_jin_desc:1 "金熙宗追封，庙号肃宗，谥曰明睿穆宪"
shihao_muzong_jin_desc:1 "金熙宗追封，庙号穆宗，谥曰顺章孝平"
shihao_huizong_jin_desc:1 "金熙宗追封，庙号徽宗，谥曰景宣 ，皇统五年（1145），加谥曰允恭克让孝德玄功佑圣景宣"
shihao_taizu_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 德覆万物，刚强直理，谥曰应乾兴运昭德定功睿神庄孝仁明大圣武元\n\n初谥武元，金熙宗增谥为“应乾兴运昭德定功睿神庄孝仁明大圣武元皇帝”"
shihao_taizong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 经纬天地，业成无兢，谥曰体元应运世德昭功哲惠仁圣文烈\n\n初谥文烈，金熙宗增谥曰体元应运世德昭功哲惠仁圣文烈皇帝"
shihao_xizong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 敬德光明，允僖庶绩，谥曰弘基缵武庄靖孝成\n\n完颜亮弑立，降封为“东昏王”。大定元年（1161），金世宗恢复其帝号，追谥武灵皇帝，庙号闵宗。大定十九年（1179），升祔太庙，加谥为弘基缵武庄靖孝成皇帝。大定二十七年（1187），改庙号熙宗。"
shihao_dezong_jin_desc:1 "海陵王完颜亮追封，庙号德宗，谥曰宪古弘道文昭武烈章孝睿明。金世宗完颜雍大定二年（1162年），除去庙号，改谥号为明肃皇帝。金世宗大定二十二年（1182年），因为海陵王被废为庶人，谥号也削去。"
shihao_ruizong_jin_desc:1 "金世宗追封，庙号睿宗，谥曰立德显仁启圣广运文武简肃"
shihao_xianzong_jin_desc:1 "金章宗追封，庙号显宗，谥曰体道弘仁英文睿德光孝"
shihao_shizong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 承命不迁，景物四方，谥曰光天兴运文德武功圣明仁孝"
shihao_xuanzong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 圣善周闻，浚达有德，谥曰继天兴统述道勤仁英武圣孝"
shihao_aizong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 遭难已甚，以公灭私，谥曰敬天德运忠文靖武天圣烈孝庄。\n\n金朝大臣认为“哀”字不足评价完颜守绪一生，故又上庙号“义宗”。宿州有僭位者，谥曰庄皇帝。故官侨于宋朝的人，私谥曰闵皇帝。完全谥号为敬天德运忠文靖武天圣烈孝庄皇帝。"
shihao_zhangzong_jin_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 温克令仪，法度明大，谥曰宪天光运仁文义武神圣英孝"

shihao_guangsheng:0 "光圣"
shihao_zhaoying:0 "昭英"
shihao_kangjing:0 "康靖"
shihao_shengwen:0 "圣文"
shihao_shengde:0 "圣德"
shihao_zhaojian:0 "昭简"
shihao_jingmu:0 "敬穆"
shihao_yingwen:0 "英文"

shihao_guangsheng_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 功格上下，扬善赋简，谥曰光圣\n\n李元昊追谥"
shihao_zhaoying_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 昭德有劳，明识大略，谥曰昭英"
shihao_kangjing_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 安乐抚民，柔德安众，谥曰康靖"
shihao_shengwen_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 虚己从谏，经纬天地，谥曰圣文"
shihao_shengde_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 敬宾厚礼，贵而好礼，谥曰圣德"
shihao_zhaojian_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 圣闻周达，至德临下，谥曰昭简"
shihao_jingmu_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 令善典法，布德执义，谥曰敬穆"
shihao_yingwen_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 出类拔萃，慈惠爱民，谥曰英文"

shihao_liezu_yuan:0 "神元"
shihao_taizu_yuan:0 "成吉思汗、法天启运圣武"
shihao_ruizong_yuan:0 "也可那颜、仁圣景襄"
shihao_taizong_yuan:0 "木亦坚汗、英文"
shihao_dingzong_yuan:0 "简平"
shihao_xianzong1_yuan:0 "桓肃"
shihao_shizu_yuan:0 "薛禅汗、圣德神功文武"
shihao_yuzong_yuan:0 "文惠明孝"
shihao_chengzong_yuan:0 "完泽笃汗、钦明广孝"
shihao_shunzong_yuan:0 "昭圣衍孝"
shihao_wuzong_yuan:0 "曲律汗、仁惠宣孝"
shihao_renzong_yuan:0 "普颜笃汗、圣文钦孝"
shihao_yingzong_yuan:0 "格坚汗、睿圣文孝"
shihao_xianzong_yuan:0 "光圣仁孝"
shihao_wenzong_yuan:0 "札牙笃汗、圣明元孝"
shihao_mingzong_yuan:0 "忽都笃汗、翼献景孝"
shihao_ningzong_yuan:0 "冲圣嗣孝"
shihao_huizong_yuan:0 "乌哈笃汗、顺"

shihao_liezu_yuan_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 安仁立政，主义行德，谥曰神元\n\n（元世祖追谥为神元皇帝，庙号烈祖）"
shihao_taizu_yuan_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 覆帱同天，克有天下，尊号“成吉思汗”，谥曰法天启运圣武\n\n（元世祖追谥为圣武皇帝，庙号太祖。元武宗增谥为法天启运圣武皇帝。）"
