l_simp_chinese:
 legend_origin: "起源传奇"
 OE_Legend_AncestorMiaohao: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')]"
 OE_Legend_AncestorShihao: "[ancestor.Custom('GetUIGuohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')]"

 legend_chronicle_ancestral_dynasty_desc: "$OE_Legend_AncestorFullName$是我们的血脉始祖，曾经缔造了伟大的王朝"

 legend_chapter_opening_ancestral_dynasty: "[ROOT.Legend.GetProtagonist.Custom('OE_GetUINameNotMeNoTooltip')|U]诞生于$OE_Legend_AncestorFullName$的神圣血脉中。拥有如此伟大的、充斥神力的血统，谁还会怀疑[ROOT.Legend.GetProtagonist.GetSheHe]将取得伟大的成就？"
 legend_chapter_motivation_ancestral_dynasty: "[ROOT.Legend.GetProtagonist.GetHerHis]心中毫无疑虑；[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')]注定要统一整个[ROOT.Legend.GetProperty( 'title' ).Title.GetBaseNameNoTooltip]。以$OE_Legend_AncestorFullName$之名，下层男女贵族们的纷争将即将结束，所有人都将称[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')]为他们的领主。"
 legend_chapter_famous_deed_ancestral_dynasty: "愚者们纷纷集结来挑战[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')]，但他们就如妄图撼动大树的蚍蜉一般。[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')|U]的追随者因[ROOT.Legend.GetProtagonist.GetSheHe]为[ROOT.Legend.GetProtagonist.GetFaith.PantheonTerm]所做的伟业而不断增多，[ROOT.Legend.GetProtagonist.GetSheHe]成为了$OE_Legend_AncestorGloryName$的真实写照。"
 legend_chapter_extra_deed_ancestral_dynasty: "自$OE_Legend_AncestorGloryName$时代以来，美丽的[ROOT.Legend.GetProperty( 'title' ).Title.GetBaseNameNoTooltip]乡村一直受到强盗和土匪的困扰，但[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')]很快开始了正义之举，保护了[ROOT.Legend.GetProtagonist.GetSheHe]法理治下的人民。"
 legend_chapter_conclusion_ancestral_dynasty: "尽管这段旅程充满了危险，但鉴于[ROOT.Legend.GetProtagonist.Custom('OE_GetTitledFirstName')]为[ROOT.Legend.GetProperty( 'title' ).Title.GetBaseNameNoTooltip]及其人民所做的一切，谁能怀疑[ROOT.Legend.GetProtagonist.GetSheHe]是[ROOT.Legend.GetProtagonist.GetFaith.PantheonTerm|U]选中的统治者呢？无论是城市还是最卑微的农舍，所有人都在欢欣鼓舞中高呼“[ROOT.Legend.GetProtagonist.Custom('OE_GetUINameNotMeNoTooltip')]”的名字！"


 legend_loyal_warrior: "忠勇$OE_Legend_AncestorBaseName$"
 legend_loyal_warrior_desc: "忠勇护国的$OE_Legend_AncestorBaseName$，曾为朝廷立下不朽的功勋。"
 legend_loyal_warrior_flag: "[Localize( ancestor_flag )|U]之功业"
 legend_loyal_warrior_flag_desc: "[Localize( ancestor_flag )|U]是一位忠勇无双的国士，为朝廷立下不朽的功勋。"

 legend_chapter_opening_loyal_warrior: "作为[religion.GetNameNoTooltip]的伟大圣贤，$OE_Legend_AncestorBaseName$的传奇始于出生时的异象。从很小的时候起，[ancestor.GetSheHe]就感受到了[ROOT.Legend.GetOwner.GetFaith.PantheonTerm]的召唤。"
 legend_chapter_opening_loyal_warrior_flag: "作为[religion.GetNameNoTooltip]的伟大圣贤，[Localize( ancestor_flag )|U]的传奇始于出生时的异象。从很小的时候起，[Localize( ancestor_flag )|U]就感受到了[ROOT.Legend.GetOwner.GetFaith.PantheonTerm]的召唤。"

legend_chapter_motivation_loyal_warrior: "[ROOT.Legend.GetOwner.GetFaith.PantheonTerm]将降大任于$OE_Legend_AncestorBaseName$：[ancestor.GetSheHe]要建功立业！所有[ROOT.Legend.GetProperty('religion').Religion.GetAdherentNamePluralNoTooltip]都将[ROOT.Legend.GetOwner.GetFaith.PantheonTerm]记在心里，但没人知道$OE_Legend_AncestorBaseName$即将永垂青史！"
legend_chapter_motivation_loyal_warrior_flag: "[ROOT.Legend.GetOwner.GetFaith.PantheonTerm]将降大任于[ROOT.Legend.Custom('GetAncestorNameNoTooltip')]！所有[ROOT.Legend.GetProperty('religion').Religion.GetAdherentNamePluralNoTooltip]都将[ROOT.Legend.GetOwner.GetFaith.PantheonTerm2]记在心里，但没人知道[Localize( ancestor_flag )|U]即将即将永垂青史！"

legend_chapter_extra_deed_loyal_warrior: "忠义圣贤的道路被奸佞宵小纠缠，[ROOT.Legend.Custom('GetAncestorNameNoTooltip')]手握[ancestor.GetFaith.PantheonTerm]赐福的利刃，将他们全都赶了出去。但道路上仍有毒蛇猛兽游荡，会对[ROOT.Legend.GetProperty('religion').Religion.GetAdherentNamePluralNoTooltip]造成伤害，因此[ROOT.Legend.Custom('GetAncestorNameNoTooltip')]拿出[ancestor.GetHerHis]的正义武器，将[ancestor.GetFaith.WitchGodNamePossessive]赶出了这片土地。"
legend_chapter_conclusion_loyal_warrior: "[ROOT.Legend.Custom('GetAncestorNameNoTooltip')]不知疲倦地为了[ROOT.Legend.GetProperty('religion').Religion.GetNameNoTooltip]的一切而努力，与[ROOT.Legend.GetOwner.GetFaith.DevilName]朝野的爪牙作战，最终，[ROOT.Legend.GetOwner.GetHerHis]的斗争结束了。不朽的功业得以完成，[ROOT.Legend.Custom('GetAncestorNameNoTooltip')]度过了至忠至诚的一生。"

laozi: "老子"
tianshi: "天师"
baiqi: "白起"
xiangyu: "项羽"
hanxin: "韩信"
liguang: "李广"
lijing: "李靖"
mayuan: "马援"
weiqing: "卫青"
huoqubing: "霍去病"
banchao: "班超"
zhouchu: "周处"
huanwen: "桓温"
libai: "李白"
TrungVuong: "征侧征贰"
